model,horizon,geom_mean_ratios,ratios_baseline_raw,ratios_baseline_adj
BPagano-RtDriven,1,0.9282685862440285,1.1331667441806965,1.134818259350189
CEID-Walk,1,1.7845140722381356,2.178837609685246,2.181587509534475
COVIDhub-baseline,1,0.8179887648050065,1,1
COVIDhub-ensemble,1,0.6441279533935969,0.7880407320404142,0.7874533014486392
CU-select,1,1.1969933765450802,1.4814574482541534,1.4633371851145431
Covid19Sim-Simulator,1,1.3586153749325227,1.7628029916476444,1.6609218040499514
CovidAnalytics-DELPHI,1,1.3222280028739606,1.6172849263759586,1.6164378531398966
IEM_MED-CovidProject,1,0.6274025715671318,0.7623127711969074,0.7670063435610793
JHUAPL-Bucky,1,0.7970982418542006,0.9732637468783512,0.9744611126097976
JHU_CSSE-DECOM,1,0.554191771905284,0.6797069596520368,0.6775053591810557
JHU_IDD-CovidSP,1,2.1301938075536726,2.66593907920575,2.6041846773549167
JHU_UNC_GAS-StatMechPool,1,1.8627144466393526,2.2847175649039997,2.277188302315362
KITmetricslab-select_ensemble,1,0.5008228634982018,0.61170973079591,0.6122612987448414
Karlen-pypm,1,0.703221339559845,0.8577892845776878,0.8596955970751995
LANL-GrowthRate,1,1.4411786408182954,1.77011943810344,1.761856278260553
LNQ-ens1,1,NA,NA,NA
MIT-Cassandra,1,0.9095021261399276,1.1202197482598484,1.1118760614722334
MIT_ISOLAT-Mixtures,1,0.9815167502746175,1.2095515874444691,1.1999147084967519
MOBS-GLEAM_COVID,1,0.8749263796588924,1.0706668172072373,1.0696068421764433
MUNI-ARIMA,1,1.8356409812975274,2.2445238618372696,2.244090701826584
Microsoft-DeepSTIA,1,0.5265084497913677,0.6448870400934233,0.6436622022759416
RobertWalraven-ESG,1,1.2248615902070177,1.499838598445745,1.4974063739115075
UCLA-SuEIR,1,1.7709693730766065,1.9019410930605805,2.165028970170236
UChicagoCHATTOPADHYAY-UnIT,1,0.8912565594278283,1.139804304402873,1.0895706613284444
UMich-RidgeTfReg,1,1.1717321306786812,1.3972570951343264,1.4324550422865534
USC-SI_kJalpha,1,0.5363283334801571,0.6511965727055278,0.6556671149487094
UVA-Ensemble,1,0.8514047198195331,1.0423720516446526,1.0408513618429618
BPagano-RtDriven,2,0.9497850553273329,1.1023206490828579,1.1132785969713854
CEID-Walk,2,1.5233364706952202,1.7822548165902274,1.785559668788897
COVIDhub-baseline,2,0.8531422933227784,1,1
