model,forecast_date,target_end_date_1wk_ahead,target_group,num_units_eligible,sat_fcast_week,sum_units
CovidAnalytics-DELPHI,2020-09-28,2020-10-03,inc,52,2020-09-26,624
CovidAnalytics-DELPHI,2020-10-05,2020-10-10,inc,52,2020-10-03,624
CovidAnalytics-DELPHI,2020-10-12,2020-10-17,inc,52,2020-10-10,624
CovidAnalytics-DELPHI,2020-10-19,2020-10-24,inc,52,2020-10-17,624
CovidAnalytics-DELPHI,2020-10-26,2020-10-31,inc,52,2020-10-24,624
CovidAnalytics-DELPHI,2020-11-02,2020-11-07,inc,52,2020-10-31,624
CovidAnalytics-DELPHI,2020-11-09,2020-11-14,inc,52,2020-11-07,624
CovidAnalytics-DELPHI,2020-11-16,2020-11-21,inc,52,2020-11-14,624
CovidAnalytics-DELPHI,2020-11-22,2020-11-28,inc,52,2020-11-21,624
CovidAnalytics-DELPHI,2020-11-30,2020-12-05,inc,52,2020-11-28,624
CovidAnalytics-DELPHI,2020-12-07,2020-12-12,inc,52,2020-12-05,624
CovidAnalytics-DELPHI,2020-12-14,2020-12-19,inc,52,2020-12-12,624
UMass-MechBayes,2020-05-17,2020-05-23,inc,52,2020-05-16,1684
UMass-MechBayes,2020-05-24,2020-05-30,inc,52,2020-05-23,1684
UMass-MechBayes,2020-05-31,2020-06-06,inc,52,2020-05-30,1684
UMass-MechBayes,2020-06-07,2020-06-13,inc,52,2020-06-06,1684
UMass-MechBayes,2020-06-14,2020-06-20,inc,52,2020-06-13,1684
UMass-MechBayes,2020-06-21,2020-06-27,inc,52,2020-06-20,1684
UMass-MechBayes,2020-06-28,2020-07-04,inc,52,2020-06-27,1684
UMass-MechBayes,2020-07-05,2020-07-11,inc,55,2020-07-04,1684
UMass-MechBayes,2020-07-12,2020-07-18,inc,55,2020-07-11,1684
UMass-MechBayes,2020-07-19,2020-07-25,inc,55,2020-07-18,1684
UMass-MechBayes,2020-07-26,2020-08-01,inc,55,2020-07-25,1684
UMass-MechBayes,2020-08-02,2020-08-08,inc,55,2020-08-01,1684
UMass-MechBayes,2020-08-09,2020-08-15,inc,55,2020-08-08,1684
UMass-MechBayes,2020-08-16,2020-08-22,inc,55,2020-08-15,1684
UMass-MechBayes,2020-08-23,2020-08-29,inc,55,2020-08-22,1684
UMass-MechBayes,2020-08-30,2020-09-05,inc,55,2020-08-29,1684
UMass-MechBayes,2020-09-06,2020-09-12,inc,55,2020-09-05,1684
UMass-MechBayes,2020-09-13,2020-09-19,inc,55,2020-09-12,1684
UMass-MechBayes,2020-09-20,2020-09-26,inc,55,2020-09-19,1684
UMass-MechBayes,2020-09-27,2020-10-03,inc,55,2020-09-26,1684
UMass-MechBayes,2020-10-04,2020-10-10,inc,55,2020-10-03,1684
UMass-MechBayes,2020-10-11,2020-10-17,inc,55,2020-10-10,1684
UMass-MechBayes,2020-10-18,2020-10-24,inc,55,2020-10-17,1684
UMass-MechBayes,2020-10-25,2020-10-31,inc,55,2020-10-24,1684
UMass-MechBayes,2020-11-01,2020-11-07,inc,55,2020-10-31,1684
UMass-MechBayes,2020-11-08,2020-11-14,inc,55,2020-11-07,1684
UMass-MechBayes,2020-11-15,2020-11-21,inc,55,2020-11-14,1684
UMass-MechBayes,2020-11-22,2020-11-28,inc,55,2020-11-21,1684
UMass-MechBayes,2020-11-29,2020-12-05,inc,55,2020-11-28,1684
UMass-MechBayes,2020-12-06,2020-12-12,inc,55,2020-12-05,1684
UMass-MechBayes,2020-12-13,2020-12-19,inc,55,2020-12-12,1684
CMU-TimeSeries,2020-07-20,2020-07-25,inc,52,2020-07-18,1125
CMU-TimeSeries,2020-07-27,2020-08-01,inc,51,2020-07-25,1125
CMU-TimeSeries,2020-08-02,2020-08-08,inc,51,2020-08-01,1125
CMU-TimeSeries,2020-08-10,2020-08-15,inc,51,2020-08-08,1125
CMU-TimeSeries,2020-08-17,2020-08-22,inc,51,2020-08-15,1125
CMU-TimeSeries,2020-08-24,2020-08-29,inc,51,2020-08-22,1125
CMU-TimeSeries,2020-08-31,2020-09-05,inc,51,2020-08-29,1125
CMU-TimeSeries,2020-09-07,2020-09-12,inc,50,2020-09-05,1125
CMU-TimeSeries,2020-09-14,2020-09-19,inc,50,2020-09-12,1125
CMU-TimeSeries,2020-09-21,2020-09-26,inc,50,2020-09-19,1125
CMU-TimeSeries,2020-09-28,2020-10-03,inc,50,2020-09-26,1125
CMU-TimeSeries,2020-10-05,2020-10-10,inc,50,2020-10-03,1125
CMU-TimeSeries,2020-10-12,2020-10-17,inc,52,2020-10-10,1125
CMU-TimeSeries,2020-10-19,2020-10-24,inc,51,2020-10-17,1125
CMU-TimeSeries,2020-10-26,2020-10-31,inc,51,2020-10-24,1125
CMU-TimeSeries,2020-11-02,2020-11-07,inc,51,2020-10-31,1125
CMU-TimeSeries,2020-11-09,2020-11-14,inc,52,2020-11-07,1125
CMU-TimeSeries,2020-11-16,2020-11-21,inc,52,2020-11-14,1125
CMU-TimeSeries,2020-11-23,2020-11-28,inc,52,2020-11-21,1125
CMU-TimeSeries,2020-11-30,2020-12-05,inc,52,2020-11-28,1125
CMU-TimeSeries,2020-12-07,2020-12-12,inc,52,2020-12-05,1125
CMU-TimeSeries,2020-12-14,2020-12-19,inc,52,2020-12-12,1125
Columbia_UNC-SurvCon,2020-07-19,2020-07-25,inc,1,2020-07-18,474
Columbia_UNC-SurvCon,2020-07-26,2020-08-01,inc,1,2020-07-25,474
Columbia_UNC-SurvCon,2020-08-02,2020-08-08,inc,1,2020-08-01,474
Columbia_UNC-SurvCon,2020-08-09,2020-08-15,inc,1,2020-08-08,474
Columbia_UNC-SurvCon,2020-08-16,2020-08-22,inc,1,2020-08-15,474
Columbia_UNC-SurvCon,2020-08-23,2020-08-29,inc,1,2020-08-22,474
Columbia_UNC-SurvCon,2020-08-30,2020-09-05,inc,1,2020-08-29,474
Columbia_UNC-SurvCon,2020-09-06,2020-09-12,inc,1,2020-09-05,474
Columbia_UNC-SurvCon,2020-09-13,2020-09-19,inc,1,2020-09-12,474
Columbia_UNC-SurvCon,2020-09-20,2020-09-26,inc,1,2020-09-19,474
Columbia_UNC-SurvCon,2020-09-27,2020-10-03,inc,1,2020-09-26,474
Columbia_UNC-SurvCon,2020-10-04,2020-10-10,inc,1,2020-10-03,474
Columbia_UNC-SurvCon,2020-10-11,2020-10-17,inc,1,2020-10-10,474
Columbia_UNC-SurvCon,2020-10-18,2020-10-24,inc,51,2020-10-17,474
Columbia_UNC-SurvCon,2020-10-25,2020-10-31,inc,52,2020-10-24,474
Columbia_UNC-SurvCon,2020-11-01,2020-11-07,inc,51,2020-10-31,474
Columbia_UNC-SurvCon,2020-11-08,2020-11-14,inc,52,2020-11-07,474
