model,target_end_date_1wk_ahead,timezero,num_units_eligible_cum,num_units_eligible_inc
Covid19Sim-Simulator,2020-05-09,NA,0,0
Covid19Sim-Simulator,2020-05-16,NA,0,0
Covid19Sim-Simulator,2020-05-23,NA,0,0
Covid19Sim-Simulator,2020-05-30,2020-05-24,51,51
Covid19Sim-Simulator,2020-06-06,2020-05-31,51,51
Covid19Sim-Simulator,2020-06-13,2020-06-07,51,51
Covid19Sim-Simulator,2020-06-20,2020-06-14,51,51
Covid19Sim-Simulator,2020-06-27,2020-06-21,51,51
Covid19Sim-Simulator,2020-07-04,2020-06-28,51,51
Covid19Sim-Simulator,2020-07-11,2020-07-05,51,51
Covid19Sim-Simulator,2020-07-18,2020-07-12,51,51
Covid19Sim-Simulator,2020-07-25,2020-07-19,51,51
Covid19Sim-Simulator,2020-08-01,2020-07-26,51,51
Covid19Sim-Simulator,2020-08-08,2020-08-02,51,51
CovidAnalytics-DELPHI,2020-05-09,2020-05-04,51,0
CovidAnalytics-DELPHI,2020-05-16,2020-05-10,51,0
CovidAnalytics-DELPHI,2020-05-23,2020-05-18,51,0
CovidAnalytics-DELPHI,2020-05-30,2020-05-25,51,0
CovidAnalytics-DELPHI,2020-06-06,2020-06-01,51,0
CovidAnalytics-DELPHI,2020-06-13,2020-06-08,51,0
CovidAnalytics-DELPHI,2020-06-20,2020-06-15,51,0
CovidAnalytics-DELPHI,2020-06-27,2020-06-22,51,0
CovidAnalytics-DELPHI,2020-07-04,2020-06-29,51,0
CovidAnalytics-DELPHI,2020-07-11,2020-07-06,51,0
CovidAnalytics-DELPHI,2020-07-18,2020-07-13,51,0
CovidAnalytics-DELPHI,2020-07-25,2020-07-20,51,0
CovidAnalytics-DELPHI,2020-08-01,2020-07-27,51,0
CovidAnalytics-DELPHI,2020-08-08,2020-08-03,51,0
COVIDhub-baseline,2020-05-09,2020-05-04,51,51
COVIDhub-baseline,2020-05-16,2020-05-11,51,51
COVIDhub-baseline,2020-05-23,2020-05-18,51,51
COVIDhub-baseline,2020-05-30,2020-05-25,51,51
COVIDhub-baseline,2020-06-06,2020-06-01,51,51
COVIDhub-baseline,2020-06-13,2020-06-08,51,51
COVIDhub-baseline,2020-06-20,2020-06-15,51,51
COVIDhub-baseline,2020-06-27,2020-06-22,51,51
COVIDhub-baseline,2020-07-04,2020-06-29,51,51
COVIDhub-baseline,2020-07-11,2020-07-06,51,51
COVIDhub-baseline,2020-07-18,2020-07-13,51,51
COVIDhub-baseline,2020-07-25,2020-07-20,51,51
COVIDhub-baseline,2020-08-01,2020-07-27,51,51
COVIDhub-baseline,2020-08-08,2020-08-03,51,51
COVIDhub-ensemble,2020-05-09,2020-05-04,51,0
COVIDhub-ensemble,2020-05-16,2020-05-11,51,0
COVIDhub-ensemble,2020-05-23,2020-05-18,51,0
COVIDhub-ensemble,2020-05-30,2020-05-25,51,0
COVIDhub-ensemble,2020-06-06,2020-06-01,51,0
COVIDhub-ensemble,2020-06-13,2020-06-08,51,51
COVIDhub-ensemble,2020-06-20,2020-06-15,51,51
COVIDhub-ensemble,2020-06-27,2020-06-22,51,51
COVIDhub-ensemble,2020-07-04,2020-06-29,51,51
COVIDhub-ensemble,2020-07-11,2020-07-06,51,51
COVIDhub-ensemble,2020-07-18,2020-07-13,51,51
COVIDhub-ensemble,2020-07-25,2020-07-20,51,51
COVIDhub-ensemble,2020-08-01,2020-07-27,51,51
COVIDhub-ensemble,2020-08-08,2020-08-03,51,51
CU-select,2020-05-09,2020-05-03,51,0
CU-select,2020-05-16,2020-05-10,51,0
CU-select,2020-05-23,2020-05-17,51,0
CU-select,2020-05-30,2020-05-24,51,0
CU-select,2020-06-06,2020-05-31,51,0
CU-select,2020-06-13,2020-06-07,51,0
CU-select,2020-06-20,2020-06-14,51,0
CU-select,2020-06-27,2020-06-21,51,51
CU-select,2020-07-04,2020-06-28,51,51
CU-select,2020-07-11,2020-07-05,51,51
CU-select,2020-07-18,2020-07-12,51,51
CU-select,2020-07-25,2020-07-19,51,51
CU-select,2020-08-01,2020-07-26,51,51
CU-select,2020-08-08,2020-08-02,51,51
GT-DeepCOVID,2020-05-09,2020-05-04,0,0
GT-DeepCOVID,2020-05-16,2020-05-11,21,21
GT-DeepCOVID,2020-05-23,2020-05-18,0,0
GT-DeepCOVID,2020-05-30,2020-05-25,31,31
GT-DeepCOVID,2020-06-06,2020-06-01,35,35
GT-DeepCOVID,2020-06-13,2020-06-08,33,33
